3000 V SPEEDYD ASMNEW  1018  030       1910 02 12 08:29:00ASM  SPIDY2            
3100   101800  AFL429B A320                    A320                              
3200           HLX1MWA TULSI                                                     
3201           HLX1MWA BERAS                                                     
3202           HLX1MWA LIZUM                                                     
3203           HLX1MWA LIKDA                                                     
3204           HLX1MWA BAKOR                                                     
3205           HLX1MWA VESAL                                                     
3206           HLX1MWA LAMPO                                                     
3207           HLX1MWA ROKIB                                                     
3208           HLX1MWA VIC                                                       
3209           HLX1MWA KOPER                                                     
3210           HLX1MWA FER                                                       
3211           HLX1MWA VALEN                                                     
3212           HLX1MWA RESPU                                                     
3213           HLX1MWA AMTEL                                                     
3214           HLX1MWA TAQ                                                       
3100   105120  EZY87DL A321                    A321                              
3101           EZY87DL         LGAV                                              
3102           EZY87DL         EGKK                                              
3103           EZY87DL S ISM   0044/A  C  M   A340     340                       
3104           EZY87DL         340                                               
3200           EZY87DL LOS                                                       
3201           EZY87DL IXONA                                                     
3202           EZY87DL ROTAR                                                     
3203           EZY87DL AKADO                                                     
3204           EZY87DL LAPAB                                                     
3205           EZY87DL VIC                                                       
3206           EZY87DL BORMI                                                     
3207           EZY87DL DIBAX                                                     
3208           EZY87DL SUXAN                                                     
3209           EZY87DL VALAV                                                     
3210           EZY87DL RONAG                                                     
3211           EZY87DL ARGAX                                                     
3212           EZY87DL ELMUR                                                     
3213           EZY87DL MANEG                                                     
3214           EZY87DL RIPUS                                                     
3215           EZY87DL DITON                                                     
3100   105150  EZY645R A319                    A319                              
3101           EZY645R         LIPZ                                              
3102           EZY645R         EGKK                                              
3103           EZY645R S ISM   0121/A  C  M   A080     340                       
3104           EZY645R         340                                               
3200           EZY645R LIPZ                                                      
3201           EZY645R TRE                                                       
3202           EZY645R VIC                                                       
3203           EZY645R BORMI                                                     
3204           EZY645R DIBAX                                                     
3205           EZY645R SUXAN                                                     
3206           EZY645R VALAV                                                     
3207           EZY645R RONAG                                                     
3208           EZY645R ARGAX                                                     
3209           EZY645R ELMUR                                                     
3210           EZY645R MANEG                                                     
3211           EZY645R RIPUS                                                     
3212           EZY645R DITON                                                     
3100   105200  AZA505  B736                    B736                              
3101           AZA505          LROP                                              
3102           AZA505          LIML                                              
3103           AZA505  S ISM   0524/A  C  M   A360     360                       
3104           AZA505          360                                               
3200           AZA505  RJK                                                       
3201           AZA505  NAKIT                                                     
3202           AZA505  ROTAR                                                     
3203           AZA505  AKADO                                                     
3204           AZA505  LAPAB                                                     
3205           AZA505  VIC                                                       
3206           AZA505  ADOSA                                                     
3207           AZA505  ELTAR                                                     
3208           AZA505  OSKOR                                                     
3209           AZA505  ORI                                                       
3210           AZA505  COD                                                       
3211           AZA505  LIML                                                      
3100   105230  BAW2882 B734                    B734                              
3101           BAW2882         EGKK                                              
3102           BAW2882         LDDU                                              
3103           BAW2882 S ISM   0242/A  C  M   A330     330                       
3104           BAW2882         330                                               
3200           BAW2882 TRA                                                       
3201           BAW2882 KUDES                                                     
3202           BAW2882 DEGES                                                     
3203           BAW2882 VEBEG                                                     
3204           BAW2882 YLITL                                                     
3205           BAW2882 MADEB                                                     
3206           BAW2882 ELMEM                                                     
3207           BAW2882 BILDU                                                     
3208           BAW2882 OTRES                                                     
3209           BAW2882 GIRIS                                                     
3210           BAW2882 BZO                                                       
3211           BAW2882 VIC                                                       
3212           BAW2882 CHI                                                       
3213           BAW2882 LABIN                                                     
3214           BAW2882 PUL                                                       
3215           BAW2882 TIBLA                                                     
3100   105300  GWKLM   F2TH                    F2TH                              
3101           GWKLM           LIPZ                                              
3102           GWKLM           EGGW                                              
3103           GWKLM   S ISM   0451/A  C  M   A140     430                       
3104           GWKLM           430                                               
3200           GWKLM   LIPZ                                                      
3201           GWKLM   TRE                                                       
3202           GWKLM   VIC                                                       
3203           GWKLM   ALESE                                                     
3204           GWKLM   BZO                                                       
3205           GWKLM   UNIMI                                                     
3206           GWKLM   SUDUX                                                     
3207           GWKLM   MOGTI                                                     
3208           GWKLM   NESES                                                     
3209           GWKLM   KPT                                                       
3210           GWKLM   AMEMI                                                     
3100   105300  TAP536B A320                    A320                              
3101           TAP536B         LPPT                                              
3102           TAP536B         LHBP                                              
3103           TAP536B S ISM   0256/A  C  M   A380     360                       
3104           TAP536B         380                                               
3200           TAP536B KALMO                                                     
3201           TAP536B LUPOS                                                     
3202           TAP536B FER                                                       
3203           TAP536B ROVIG                                                     
3204           TAP536B CHI                                                       
3205           TAP536B TULIK                                                     
3206           TAP536B ROSKA                                                     
3207           TAP536B MONFA                                                     
3208           TAP536B UMBEK                                                     
3209           TAP536B BARPI                                                     
3210           TAP536B DOL                                                       
3211           TAP536B VALLU                                                     
3212           TAP536B LAPNA                                                     
3213           TAP536B GOLVA                                                     
3214           TAP536B GBG                                                       
3100   105310  NLY9138 A321                    A321                              
3101           NLY9138         LOWW                                              
3102           NLY9138         LEPA                                              
3103           NLY9138 S ISM   0033/A  C  M   A250     350                       
3104           NLY9138         370                                               
3200           NLY9138 ARLON                                                     
3201           NLY9138 RIFEN                                                     
3202           NLY9138 BADOP                                                     
3203           NLY9138 AKADO                                                     
3204           NLY9138 KOPER                                                     
3205           NLY9138 PAR                                                       
3206           NLY9138 KALIK                                                     
3207           NLY9138 GEN                                                       
3208           NLY9138 IXITO                                                     
3209           NLY9138 TALEP                                                     
3100   105340  EZY267B A319                    A319                              
3101           EZY267B         LROP                                              
3102           EZY267B         LIMC                                              
3103           EZY267B S ISM   0153/A  C  M   A360     360                       
3104           EZY267B         380                                               
3200           EZY267B RJK                                                       
3201           EZY267B NAKIT                                                     
3202           EZY267B ROTAR                                                     
3203           EZY267B AKADO                                                     
3204           EZY267B LAPAB                                                     
3205           EZY267B VIC                                                       
3206           EZY267B ADOSA                                                     
3207           EZY267B ELTAR                                                     
3208           EZY267B OSKOR                                                     
3209           EZY267B ORI                                                       
3210           EZY267B SRN                                                       
3211           EZY267B RIGON                                                     
3212           EZY267B NOV                                                       
3213           EZY267B LIMC                                                      
3100   105400  FIN1238 B752                    B752                              
3101           FIN1238         LIPR                                              
3102           FIN1238         EFHK                                              
3103           FIN1238 S ISM   0537/A  C  M   A150     380                       
3104           FIN1238         380                                               
3200           FIN1238 LIPR                                                      
3201           FIN1238 FOR                                                       
3202           FIN1238 FER                                                       
3203           FIN1238 ALBET                                                     
3204           FIN1238 SUMIR                                                     
3205           FIN1238 BZO                                                       
3206           FIN1238 OGEPI                                                     
3207           FIN1238 BRENO                                                     
3208           FIN1238 INN                                                       
3209           FIN1238 NORIN                                                     
3210           FIN1238 KOGOL                                                     
3211           FIN1238 KONIN                                                     
3100   105400  LUPO05  F16                     F16                               
3101           LUPO05          LIBV                                              
3102           LUPO05          LIPL                                              
3103           LUPO05  M IMM   1014/A  C  M CDA360     360                       
3104           LUPO05          360                                               
3200           LUPO05  PES                                                       
3201           LUPO05  NORKI                                                     
3202           LUPO05  LEONN                                                     
3203           LUPO05  GUBIN                                                     
3204           LUPO05  URBAN                                                     
3205           LUPO05  BAGNO                                                     
3206           LUPO05  FER                                                       
3207           LUPO05  LIPL                                                      
3100   105420  TRA784  B738                    B738                              
3101           TRA784          LGSA                                              
3102           TRA784          EHAM                                              
3103           TRA784  S ISM   0476/A  C  M   A380     380                       
3104           TRA784          380                                               
3200           TRA784  PUL                                                       
3201           TRA784  NAKIT                                                     
3202           TRA784  PEVAL                                                     
3203           TRA784  BABAG                                                     
3204           TRA784  NIVAS                                                     
3205           TRA784  VESAL                                                     
3206           TRA784  OGEPI                                                     
3207           TRA784  ATRIG                                                     
3208           TRA784  SOTOV                                                     
3209           TRA784  NIGEB                                                     
3210           TRA784  MOGTI                                                     
3211           TRA784  NESES                                                     
3212           TRA784  KPT                                                       
3213           TRA784  AMEMI                                                     
3100   105450  LVG497B A321                    A321                              
3101           LVG497B         LIPE                                              
3102           LVG497B         LGMK                                              
3103           LVG497B S ISM   0011/A  C  M   A090     370                       
3104           LVG497B         370                                               
3200           LVG497B LIPE                                                      
3201           LVG497B PIPOS                                                     
3202           LVG497B FER                                                       
3203           LVG497B URBAN                                                     
3204           LVG497B GUBIN                                                     
3205           LVG497B LEONN                                                     
3206           LVG497B NORKI                                                     
3207           LVG497B PES                                                       
3100   105500  BEL6PL  RJ1H                    RJ1H                              
3101           BEL6PL          EBBR                                              
3102           BEL6PL          LIRQ                                              
3103           BEL6PL  S ISM   0236/A  C  M   A350     350                       
3104           BEL6PL          350                                               
3200           BEL6PL  OSDOV                                                     
3201           BEL6PL  MADEB                                                     
3202           BEL6PL  TIRUL                                                     
3203           BEL6PL  NATAG                                                     
3204           BEL6PL  LORLO                                                     
3205           BEL6PL  RENTA                                                     
3206           BEL6PL  ADOSA                                                     
3207           BEL6PL  FER                                                       
3208           BEL6PL  BOA                                                       
3209           BEL6PL  LASEB                                                     
3210           BEL6PL  LIRQ                                                      
3100   105500  VELTRO1 F16                     F16                               
3101           VELTRO1         LIPL                                              
3102           VELTRO1         LIBV                                              
3103           VELTRO1 M IMM   1001/A  C  M CDA010     280                       
3104           VELTRO1         350                                               
3200           VELTRO1 LIPL                                                      
3201           VELTRO1 FER                                                       
3202           VELTRO1 URBAN                                                     
3203           VELTRO1 GUBIN                                                     
3204           VELTRO1 LEONN                                                     
3205           VELTRO1 NORKI                                                     
3100   105600  EZY25EP A319                    A319                              
3101           EZY25EP         LIMC                                              
3102           EZY25EP         LIBR                                              
3103           EZY25EP S ISM   0550/A  C  M   A050     390                       
3104           EZY25EP         390                                               
3200           EZY25EP SRN                                                       
3201           EZY25EP PAR                                                       
3202           EZY25EP VALEN                                                     
3203           EZY25EP VERNA                                                     
3204           EZY25EP PREKI                                                     
3205           EZY25EP PES                                                       
3100   105602  AFR2686 A319                    A319                              
3101           AFR2686         LFPG                                              
3102           AFR2686         LBSF                                              
3103           AFR2686 S ISM   4323/A  C  M   A380     390                       
3104           AFR2686         390                                               
3200           AFR2686 TRA                                                       
3201           AFR2686 RESIA                                                     
3202           AFR2686 VIC                                                       
3203           AFR2686 LAPAB                                                     
3204           AFR2686 AKADO                                                     
3205           AFR2686 PUL                                                       
3206           AFR2686 CRE                                                       
3100   105640  AMC307  A319                    A319                              
3101           AMC307          EDDM                                              
3102           AMC307          LMML                                              
3103           AMC307  S ISM   0206/A  C  M   A130     350                       
3104           AMC307          350                                               
3200           AMC307  BADVI                                                     
3201           AMC307  RTT                                                       
3202           AMC307  TOBSO                                                     
3203           AMC307  BAKOR                                                     
3204           AMC307  VESAL                                                     
3205           AMC307  LAMPO                                                     
3206           AMC307  ROKIB                                                     
3207           AMC307  VIC                                                       
3208           AMC307  KOPER                                                     
3209           AMC307  FER                                                       
3210           AMC307  VALEN                                                     
3211           AMC307  RESPU                                                     
3212           AMC307  AMTEL                                                     
3213           AMC307  TAQ                                                       
3100   105650  BTI622  B733                    B733                              
3101           BTI622          LIMC                                              
3102           BTI622          EVRA                                              
3103           BTI622  S ISM   0226/A  C  M   A090     340                       
3104           BTI622          350                                               
3200           BTI622  SRN                                                       
3201           BTI622  ORI                                                       
3202           BTI622  OSKOR                                                     
3203           BTI622  NESTI                                                     
3204           BTI622  TAGIP                                                     
3205           BTI622  DIBAX                                                     
3206           BTI622  SUMIR                                                     
3207           BTI622  BZO                                                       
3208           BTI622  OGEPI                                                     
3209           BTI622  BRENO                                                     
3210           BTI622  INN                                                       
3211           BTI622  NORIN                                                     
3212           BTI622  KOGOL                                                     
3213           BTI622  TULSI                                                     
3214           BTI622  BADVI                                                     
3215           BTI622  AMDID                                                     
3100   105700  TVF1180 B738                    B738                              
3101           TVF1180         LFPO                                              
3102           TVF1180         LDSP                                              
3103           TVF1180 S ISM   0453/A  C  M   A390     350                       
3104           TVF1180         390                                               
3200           TVF1180 MADEB                                                     
3201           TVF1180 ELMEM                                                     
3202           TVF1180 BILDU                                                     
3203           TVF1180 OTRES                                                     
3204           TVF1180 GIRIS                                                     
3205           TVF1180 BZO                                                       
3206           TVF1180 NIVAS                                                     
3207           TVF1180 BABAG                                                     
3208           TVF1180 PEVAL                                                     
3209           TVF1180 NAKIT                                                     
3210           TVF1180 PUL                                                       
3211           TVF1180 LOS                                                       
3212           TVF1180 MINTU                                                     
3213           TVF1180 SAL                                                       
3214           TVF1180 GAPRI                                                     
3215           TVF1180 LDSP                                                      
3100   105700  WZZ642L A320                    A320                              
3101           WZZ642L         LIME                                              
3102           WZZ642L         LBSF                                              
3103           WZZ642L S ISM   0560/A  C  M   A140     350                       
3104           WZZ642L         370                                               
3200           WZZ642L TZO                                                       
3201           WZZ642L ORI                                                       
3202           WZZ642L OSKOR                                                     
3203           WZZ642L ELTAR                                                     
3204           WZZ642L ADOSA                                                     
3205           WZZ642L ALBET                                                     
3206           WZZ642L CHI                                                       
3207           WZZ642L AGOMO                                                     
3208           WZZ642L LABIN                                                     
3209           WZZ642L PUL                                                       
3210           WZZ642L DOLOM                                                     
3211           WZZ642L PALEZ                                                     
3100   105800  BEL5RA  B733                    B733                              
3101           BEL5RA          EBBR                                              
3102           BEL5RA          LIRN                                              
3103           BEL5RA  S ISM   0601/A  C  M   A370     370                       
3104           BEL5RA          370                                               
3200           BEL5RA  OSDOV                                                     
3201           BEL5RA  MADEB                                                     
3202           BEL5RA  TIRUL                                                     
3203           BEL5RA  NATAG                                                     
3204           BEL5RA  LORLO                                                     
3205           BEL5RA  RENTA                                                     
3206           BEL5RA  ADOSA                                                     
3207           BEL5RA  OSTEG                                                     
3208           BEL5RA  KREVA                                                     
3209           BEL5RA  BOA                                                       
3210           BEL5RA  VALEN                                                     
3211           BEL5RA  RESPU                                                     
3212           BEL5RA  AMTEL                                                     
3213           BEL5RA  BOL                                                       
3214           BEL5RA  TIBER                                                     
3215           BEL5RA  PEMAR                                                     
3100   105800  DLH1852 A319                    A319                              
3101           DLH1852         LIMC                                              
3102           DLH1852         LIBD                                              
3103           DLH1852 S ISM   0234/A  C  M   A050     330                       
3104           DLH1852         390                                               
3200           DLH1852 SRN                                                       
3201           DLH1852 PAR                                                       
3202           DLH1852 VALEN                                                     
3203           DLH1852 VERNA                                                     
3204           DLH1852 PREKI                                                     
3205           DLH1852 PES                                                       
3100   105800  LVG417A A321                    A321                              
3101           LVG417A         LIPE                                              
3102           LVG417A         LGMK                                              
3103           LVG417A S ISM   0034/A  C  M   A090     370                       
3104           LVG417A         370                                               
3200           LVG417A LIPE                                                      
3201           LVG417A PIPOS                                                     
3202           LVG417A FER                                                       
3203           LVG417A URBAN                                                     
3204           LVG417A GUBIN                                                     
3205           LVG417A LEONN                                                     
3206           LVG417A NORKI                                                     
3207           LVG417A PES                                                       
3100   105809  SAS681  A321                    A321                              
3101           SAS681          EKCH                                              
3102           SAS681          LIRF                                              
3103           SAS681  S ISM   4324/A  C  M   A350     350                       
3104           SAS681          350                                               
3200           SAS681  TULSI                                                     
3201           SAS681  BERAS                                                     
3202           SAS681  LIZUM                                                     
3203           SAS681  LIKDA                                                     
3204           SAS681  BAKOR                                                     
3205           SAS681  VESAL                                                     
3206           SAS681  LAMPO                                                     
3207           SAS681  ROKIB                                                     
3208           SAS681  LAPAB                                                     
3209           SAS681  CHI                                                       
3210           SAS681  DITUM                                                     
3211           SAS681  PIDEP                                                     
3212           SAS681  RUNIM                                                     
3213           SAS681  TAKUP                                                     
3214           SAS681  NIKMA                                                     
3215           SAS681  GITOD                                                     
3100   105810  ACG48B  LJ45                    LJ45                              
3101           ACG48B          LGKR                                              
3102           ACG48B          EGLF                                              
3103           ACG48B  S ISM   0031/A  C  M   A430     430                       
3104           ACG48B          430                                               
3200           ACG48B  RUPAX                                                     
3201           ACG48B  DIPEP                                                     
3202           ACG48B  LISKO                                                     
3203           ACG48B  ANC                                                       
3204           ACG48B  CHI                                                       
3205           ACG48B  LAPAB                                                     
3206           ACG48B  VIC                                                       
3207           ACG48B  BORMI                                                     
3208           ACG48B  DIBAX                                                     
3209           ACG48B  SUXAN                                                     
3210           ACG48B  VALAV                                                     
3211           ACG48B  RONAG                                                     
3212           ACG48B  ARGAX                                                     
3213           ACG48B  ELMUR                                                     
3214           ACG48B  MANEG                                                     
3215           ACG48B  RIPUS                                                     
3216           ACG48B  DITON                                                     
3100   105830  FHE5522 MD90                    MD90                              
3101           FHE5522         LSGG                                              
3102           FHE5522         OKBK                                              
3103           FHE5522 S ISM   0241/A  C  M   A330     370                       
3104           FHE5522         370                                               
3200           FHE5522 GEN                                                       
3201           FHE5522 BEROK                                                     
3202           FHE5522 RUXOL                                                     
3203           FHE5522 FRZ                                                       
3204           FHE5522 VALEN                                                     
3205           FHE5522 BAGNO                                                     
3206           FHE5522 PIDEP                                                     
3207           FHE5522 URBAN                                                     
3208           FHE5522 ANC                                                       
3209           FHE5522 LISKO                                                     
3210           FHE5522 TORPO                                                     
3211           FHE5522 ELGUS                                                     
3212           FHE5522 UMSON                                                     
3100   105844  NJE489T C560                    C560                              
3101           NJE489T         UUWW                                              
3102           NJE489T         LFMD                                              
3103           NJE489T S ISM   4325/A  C  M   A410     410                       
3104           NJE489T         410                                               
3200           NJE489T TULSI                                                     
3201           NJE489T BERAS                                                     
3202           NJE489T LIZUM                                                     
3203           NJE489T BZO                                                       
3204           NJE489T RENTA                                                     
3205           NJE489T GIGGI                                                     
3206           NJE489T LUSIL                                                     
3207           NJE489T EVANO                                                     
3100   105900  VLK122B A320                    A320                              
3101           VLK122B         UUWW                                              
3102           VLK122B         LEBL                                              
3103           VLK122B S ISM   0504/A  C  M   A360     380                       
3104           VLK122B         370                                               
3200           VLK122B ABRUK                                                     
3201           VLK122B DETSA                                                     
3202           VLK122B BAKOR                                                     
3203           VLK122B BZO                                                       
3204           VLK122B RENTA                                                     
3205           VLK122B GIGGI                                                     
3206           VLK122B LUSIL                                                     
3207           VLK122B RODRU                                                     
3208           VLK122B EVANO                                                     
3100   110000  EZY654F A319                    A319                              
3101           EZY654F         LIPZ                                              
3102           EZY654F         EDDB                                              
3103           EZY654F S ISM   0076/A  C  M   A080     310                       
3104           EZY654F         310                                               
3200           EZY654F LIPZ                                                      
3201           EZY654F TRE                                                       
3202           EZY654F VIC                                                       
3203           EZY654F ALESE                                                     
3204           EZY654F BZO                                                       
3205           EZY654F OGEPI                                                     
3206           EZY654F BRENO                                                     
3207           EZY654F INN                                                       
3208           EZY654F NORIN                                                     
3209           EZY654F KOGOL                                                     
3210           EZY654F KONIN                                                     
3100   110000  REBEL4  F16                     F16                               
3101           REBEL4          LIPA                                              
3102           REBEL4          LIPA                                              
3103           REBEL4  M IMM   1077/A  C  M CDA010     280                       
3104           REBEL4          350                                               
3200           REBEL4  LIPA                                                      
3201           REBEL4  PENNY                                                     
3202           REBEL4  B1                                                        
3203           REBEL4  NIVAS                                                     
3204           REBEL4  NIKEL                                                     
3205           REBEL4  C1                                                        
3206           REBEL4  D1                                                        
3207           REBEL4  E1                                                        
3208           REBEL4  F1                                                        
3209           REBEL4  G1                                                        
3210           REBEL4  H1                                                        
3211           REBEL4  C2                                                        
3212           REBEL4  D2                                                        
3213           REBEL4  E2                                                        
3214           REBEL4  F2                                                        
3215           REBEL4  F3                                                        
3216           REBEL4  LIPAX                                                     
3100   110014  MGX160  F100                    F100                              
3101           MGX160          LYPG                                              
3102           MGX160          EDDF                                              
3103           MGX160  S ISM   4326/A  C  M   A280     340                       
3104           MGX160          340                                               
3200           MGX160  ZDA                                                       
3201           MGX160  PUL                                                       
3202           MGX160  NAKIT                                                     
3203           MGX160  PEVAL                                                     
3204           MGX160  BADOP                                                     
3205           MGX160  NIVAS                                                     
3206           MGX160  VESAL                                                     
3207           MGX160  OGEPI                                                     
3208           MGX160  BRENO                                                     
3209           MGX160  INN                                                       
3210           MGX160  NORIN                                                     
3100   110100  LBT764A A320                    A320                              
3101           LBT764A         DTMB                                              
3102           LBT764A         LZIB                                              
3103           LBT764A S ISM   0501/A  C  M   A360     360                       
3104           LBT764A         360                                               
3200           LBT764A BOL                                                       
3201           LBT764A GITOD                                                     
3202           LBT764A KATAR                                                     
3203           LBT764A LEONN                                                     
3204           LBT764A DIKOM                                                     
