--******************************************************************************
-- IRS Version:       ACE2008A
-- BADA Version:      3.6
-- File name:         STATIC_DISPLAY_FILE.DATA
-- Simulation:        ASM
-- Description:       simulation de devpt
-- Exercise:          SPIDY2
-- Airspace_env_name: ASMNEW
-- Meteo env name:    ASMNEW
-- Traffic sample:    SPEEDYD
-- Constraint config: ASMNEW
-- Architecture:      ASMNEW
-- Surveillance:      ASMNEW
-- Data validation:   V
-- Date and time:     12/02/10   08:29h
--******************************************************************************
RECORD             STATIC_POINT  
IDENT              LDRI
                LAT              NORTH 45.2169
                LONG             EAST  14.5703
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LDSP
                LAT              NORTH 43.5389
                LONG             EAST  16.2981
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LDZD
                LAT              NORTH 44.1083
                LONG             EAST  15.3467
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LEGLO
                LAT              NORTH 45.6503
                LONG             EAST   9.7694
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LEONN
                LAT              NORTH 43.2950
                LONG             EAST  13.0367
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LESAN
                LAT              NORTH 44.7750
                LONG             EAST   8.8122
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIKDA
                LAT              NORTH 47.0169
                LONG             EAST  11.7508
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIMC
                LAT              NORTH 45.6308
                LONG             EAST   8.7242
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIME
                LAT              NORTH 45.6700
                LONG             EAST   9.7014
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIML
                LAT              NORTH 45.4503
                LONG             EAST   9.2794
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPA
                LAT              NORTH 46.0317
                LONG             EAST  12.5983
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPAX
                LAT              NORTH 46.0319
                LONG             EAST  12.5986
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPE
                LAT              NORTH 44.5306
                LONG             EAST  11.2925
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPH
                LAT              NORTH 45.6517
                LONG             EAST  12.1989
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPK
                LAT              NORTH 44.1950
                LONG             EAST  12.0697
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPL
                LAT              NORTH 45.4333
                LONG             EAST  10.2667
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPLX
                LAT              NORTH 45.4336
                LONG             EAST  10.2669
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPQ
                LAT              NORTH 45.8267
                LONG             EAST  13.4722
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPR
                LAT              NORTH 44.0208
                LONG             EAST  12.6122
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPS
                LAT              NORTH 45.6833
                LONG             EAST  12.1000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPX
                LAT              NORTH 45.3953
                LONG             EAST  10.8875
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPY
                LAT              NORTH 43.6153
                LONG             EAST  13.3625
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIPZ
                LAT              NORTH 45.5000
                LONG             EAST  12.3500
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIRA
                LAT              NORTH 41.7986
                LONG             EAST  12.5950
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIRF
                LAT              NORTH 41.8111
                LONG             EAST  12.2525
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIRP
                LAT              NORTH 43.6997
                LONG             EAST  10.3944
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIRQ
                LAT              NORTH 43.8097
                LONG             EAST  11.2039
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LISKO
                LAT              NORTH 43.5714
                LONG             EAST  14.1322
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LIZUM
                LAT              NORTH 47.1150
                LONG             EAST  11.7561
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LOBSI
                LAT              NORTH 44.9050
                LONG             EAST  12.1725
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LOMRO
                LAT              NORTH 47.7333
                LONG             EAST  12.3578
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LORLO
                LAT              NORTH 46.7242
                LONG             EAST  10.6789
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LOS
                LAT              NORTH 44.5272
                LONG             EAST  14.4728
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LOWS
                LAT              NORTH 47.7950
                LONG             EAST  13.0039
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LSZA
                LAT              NORTH 46.0036
                LONG             EAST   8.9103
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LSZH
                LAT              NORTH 47.4583
                LONG             EAST   8.5481
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LUPOS
                LAT              NORTH 44.5047
                LONG             EAST  10.5814
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LUSIL
                LAT              NORTH 46.0431
                LONG             EAST  10.1167
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LUSIN
                LAT              NORTH 45.5528
                LONG             EAST  15.7522
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              LUTOR
                LAT              NORTH 44.4881
                LONG             EAST  11.3608
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              M1
                LAT              NORTH 43.9569
                LONG             EAST  13.1808
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              M2
                LAT              NORTH 43.9575
                LONG             EAST  13.1811
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MADEB
                LAT              NORTH 47.3242
                LONG             EAST  10.2886
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MALUG
                LAT              NORTH 46.7061
                LONG             EAST  12.5975
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MAMTO
                LAT              NORTH 45.3164
                LONG             EAST  10.2122
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MANAL
                LAT              NORTH 47.8994
                LONG             EAST  11.8000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MANEG
                LAT              NORTH 47.2042
                LONG             EAST   8.7222
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MAREL
                LAT              NORTH 43.2819
                LONG             EAST  10.6514
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MASEG
                LAT              NORTH 43.4128
                LONG             EAST  13.7494
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MATAR
                LAT              NORTH 46.9750
                LONG             EAST  11.2533
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MAXIM
                LAT              NORTH 45.0239
                LONG             EAST  10.0806
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MAXUR
                LAT              NORTH 45.7458
                LONG             EAST  14.9103
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MEBUR
                LAT              NORTH 44.7597
                LONG             EAST   9.1717
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MEDAL
                LAT              NORTH 42.0528
                LONG             EAST  11.3764
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MINTU
                LAT              NORTH 44.3400
                LONG             EAST  14.6956
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MMP
                LAT              NORTH 45.6408
                LONG             EAST   8.7347
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MOGTI
                LAT              NORTH 47.3889
                LONG             EAST  10.7169
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MOMOL
                LAT              NORTH 47.4617
                LONG             EAST   8.6711
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MOMUK
                LAT              NORTH 47.8386
                LONG             EAST   9.9969
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MONEB
                LAT              NORTH 44.6264
                LONG             EAST   9.2506
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              MONFA
                LAT              NORTH 45.4872
                LONG             EAST  13.2792
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              N1
                LAT              NORTH 44.1736
                LONG             EAST  12.1786
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              N2
                LAT              NORTH 44.1742
                LONG             EAST  12.1794
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              N3
                LAT              NORTH 44.1744
                LONG             EAST  12.1794
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              NAKIT
                LAT              NORTH 45.1881
                LONG             EAST  13.4478
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NANIS
                LAT              NORTH 45.7911
                LONG             EAST  14.0331
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NATAG
                LAT              NORTH 46.8581
                LONG             EAST  10.6189
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NEGRA
                LAT              NORTH 47.7222
                LONG             EAST   9.4272
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NESES
                LAT              NORTH 47.5481
                LONG             EAST  10.5547
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NESTI
                LAT              NORTH 45.8039
                LONG             EAST  10.4269
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIDLO
                LAT              NORTH 46.8042
                LONG             EAST  15.9956
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIGEB
                LAT              NORTH 47.0892
                LONG             EAST  11.0769
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIGSI
                LAT              NORTH 47.3692
                LONG             EAST  16.0361
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIKEL
                LAT              NORTH 46.1167
                LONG             EAST  12.1000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIKMA
                LAT              NORTH 43.0664
                LONG             EAST  12.1803
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIKOL
                LAT              NORTH 44.2219
                LONG             EAST  13.6861
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIMDU
                LAT              NORTH 47.1719
                LONG             EAST  14.7825
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NIVAS
                LAT              NORTH 45.9000
                LONG             EAST  12.2814
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NORIN
                LAT              NORTH 47.3867
                LONG             EAST  11.4022
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NORKI
                LAT              NORTH 43.0797
                LONG             EAST  13.3286
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NORTO
                LAT              NORTH 47.2664
                LONG             EAST  11.2519
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NOV
                LAT              NORTH 45.4242
                LONG             EAST   8.7939
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              NUTRO
                LAT              NORTH 43.1600
                LONG             EAST  14.1492
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OBAGA
                LAT              NORTH 47.5472
                LONG             EAST  11.2514
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OBALA
                LAT              NORTH 44.9203
                LONG             EAST  14.9725
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OBIKA
                LAT              NORTH 48.1122
                LONG             EAST  11.5469
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OBIXO
                LAT              NORTH 47.9564
                LONG             EAST  11.4236
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OGEPI
                LAT              NORTH 46.7872
                LONG             EAST  11.3556
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OLKIS
                LAT              NORTH 43.9258
                LONG             EAST  10.3703
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OLPIX
                LAT              NORTH 47.0172
                LONG             EAST  11.6903
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ORI
                LAT              NORTH 45.6439
                LONG             EAST   9.8417
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OSDOV
                LAT              NORTH 47.4400
                LONG             EAST  10.1831
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OSKOR
                LAT              NORTH 45.6492
                LONG             EAST  10.1167
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OSMOT
                LAT              NORTH 46.6831
                LONG             EAST  15.5806
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OSPEN
                LAT              NORTH 47.4853
                LONG             EAST  15.5272
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OSTEG
                LAT              NORTH 45.1786
                LONG             EAST  11.1389
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              OTRES
                LAT              NORTH 47.0233
                LONG             EAST  10.7425
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PALEZ
                LAT              NORTH 44.5750
                LONG             EAST  15.5331
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PAR
                LAT              NORTH 44.8222
                LONG             EAST  10.2933
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PELAD
                LAT              NORTH 46.5989
                LONG             EAST   9.7258
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PELEG
                LAT              NORTH 44.2278
                LONG             EAST  11.7353
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PEMAR
                LAT              NORTH 42.0297
                LONG             EAST  12.9194
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PENNY
                LAT              NORTH 45.8500
                LONG             EAST  12.6500
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PEPAG
                LAT              NORTH 45.9839
                LONG             EAST   9.0714
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PES
                LAT              NORTH 42.4361
                LONG             EAST  14.1844
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PEVAL
                LAT              NORTH 45.3114
                LONG             EAST  13.2475
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PIDEP
                LAT              NORTH 43.8178
                LONG             EAST  12.2175
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PINIK
                LAT              NORTH 45.8742
                LONG             EAST   8.8489
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PINOB
                LAT              NORTH 47.2494
                LONG             EAST   8.4508
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PIPOS
                LAT              NORTH 44.6822
                LONG             EAST  11.5128
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PIS
                LAT              NORTH 43.6772
                LONG             EAST  10.3906
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PODET
                LAT              NORTH 46.1714
                LONG             EAST  15.6267
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              POLYP
                LAT              NORTH 42.4783
                LONG             EAST  15.2025
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PREKI
                LAT              NORTH 42.8775
                LONG             EAST  13.1192
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PUBEG
                LAT              NORTH 47.5111
                LONG             EAST  15.6619
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              PUL
                LAT              NORTH 44.8925
                LONG             EAST  13.9181
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RADLY
                LAT              NORTH 46.6469
                LONG             EAST  15.2092
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RAVED
                LAT              NORTH 47.7292
                LONG             EAST   9.6694
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RENTA
                LAT              NORTH 46.3056
                LONG             EAST  10.8636
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RESIA
                LAT              NORTH 46.4783
                LONG             EAST  10.0433
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RESPU
                LAT              NORTH 43.6836
                LONG             EAST  11.5600
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RI
                LAT              NORTH 45.1375
                LONG             EAST  14.6531
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RIFEN
                LAT              NORTH 45.8511
                LONG             EAST  13.5897
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RIGON
                LAT              NORTH 45.3175
                LONG             EAST   8.9789
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RIPUS
                LAT              NORTH 47.2603
                LONG             EAST   8.5000
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RIVAM
                LAT              NORTH 42.4992
                LONG             EAST  15.7728
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RJK
                LAT              NORTH 45.2242
                LONG             EAST  14.5669
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROBAS
                LAT              NORTH 45.1936
                LONG             EAST   9.7261
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RODRU
                LAT              NORTH 45.6708
                LONG             EAST   9.3933
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROKIB
                LAT              NORTH 45.9356
                LONG             EAST  11.6922
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROLSA
                LAT              NORTH 47.2897
                LONG             EAST   8.8892
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RONAG
                LAT              NORTH 46.7794
                LONG             EAST  10.2589
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROPAG
                LAT              NORTH 47.2136
                LONG             EAST  15.7994
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROSKA
                LAT              NORTH 45.3142
                LONG             EAST  12.8617
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROTAR
                LAT              NORTH 45.2628
                LONG             EAST  12.9956
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROTAX
                LAT              NORTH 47.9775
                LONG             EAST  12.3842
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROTIN
                LAT              NORTH 47.9428
                LONG             EAST  12.2464
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              ROVIG
                LAT              NORTH 44.9239
                LONG             EAST  11.8975
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RTT
                LAT              NORTH 47.4308
                LONG             EAST  11.9400
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RUNIM
                LAT              NORTH 43.4978
                LONG             EAST  12.2017
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RUPAX
                LAT              NORTH 42.3008
                LONG             EAST  15.4717
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              RUXOL
                LAT              NORTH 44.1153
                LONG             EAST  10.5931
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SAL
                LAT              NORTH 43.9378
                LONG             EAST  15.1681
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SALSO
                LAT              NORTH 44.8708
                LONG             EAST   9.7242
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SONOM
                LAT              NORTH 47.7842
                LONG             EAST   8.8961
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SOPER
                LAT              NORTH 46.8894
                LONG             EAST   8.9444
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SOTOV
                LAT              NORTH 46.9439
                LONG             EAST  11.2106
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SPL
                LAT              NORTH 43.5519
                LONG             EAST  16.3039
     POINT_NAME_DISPLAY      FALSE 
RECORD             STATIC_POINT  
IDENT              SRN
                LAT              NORTH 45.6458
                LONG             EAST   9.0217
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SUDUX
                LAT              NORTH 46.9450
                LONG             EAST  11.0086
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SUMIR
                LAT              NORTH 46.2589
                LONG             EAST  11.3597
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              SUXAN
                LAT              NORTH 46.5622
                LONG             EAST  10.4792
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TAGIP
                LAT              NORTH 45.9336
                LONG             EAST  10.6900
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TAKUP
                LAT              NORTH 43.3300
                LONG             EAST  12.1933
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TALEP
                LAT              NORTH 43.4622
                LONG             EAST   8.7122
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TAQ
                LAT              NORTH 42.2150
                LONG             EAST  11.7325
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TESTO
                LAT              NORTH 44.5972
                LONG             EAST   8.6656
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TIBER
                LAT              NORTH 42.2489
                LONG             EAST  12.5989
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TIBLA
                LAT              NORTH 43.0747
                LONG             EAST  16.0067
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TIDON
                LAT              NORTH 45.0856
                LONG             EAST   9.6139
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TIRUL
                LAT              NORTH 47.0572
                LONG             EAST  10.5286
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TITIX
                LAT              NORTH 47.8583
                LONG             EAST   8.3967
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TOBAD
                LAT              NORTH 47.7328
                LONG             EAST  12.2083
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TOBSO
                LAT              NORTH 47.0161
                LONG             EAST  11.8575
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TORPO
                LAT              NORTH 43.5642
                LONG             EAST  14.4247
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TRA
                LAT              NORTH 47.6894
                LONG             EAST   8.4369
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TRAUN
                LAT              NORTH 47.9747
                LONG             EAST  12.5875
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TRE
                LAT              NORTH 45.6225
                LONG             EAST  12.0956
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TUKDI
                LAT              NORTH 47.0114
                LONG             EAST  15.7153
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TULIK
                LAT              NORTH 45.2839
                LONG             EAST  12.7892
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TULSI
                LAT              NORTH 47.7017
                LONG             EAST  11.7889
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TURBU
                LAT              NORTH 47.9142
                LONG             EAST  11.9486
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TUTAL
                LAT              NORTH 46.9508
                LONG             EAST  11.0692
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              TZO
                LAT              NORTH 45.5592
                LONG             EAST   9.5072
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              UMBED
                LAT              NORTH 43.2169
                LONG             EAST  12.3914
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              UMBEK
                LAT              NORTH 45.5444
                LONG             EAST  13.4197
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              UMBIL
                LAT              NORTH 47.3533
                LONG             EAST  15.6011
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              UMSON
                LAT              NORTH 43.5192
                LONG             EAST  15.7675
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              UNIMI
                LAT              NORTH 46.8608
                LONG             EAST  11.0653
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              URBAN
                LAT              NORTH 43.7939
                LONG             EAST  12.3483
     POINT_NAME_DISPLAY      TRUE 
RECORD             STATIC_POINT  
IDENT              UTENO
